node_id,coherence_score
0_0,5
0_1,3
0_2,4
0_3,3
0_4,3
0_5,4
0_6,4
0_7,2
0_8,3
0_9,4
0_10,2
0_11,2
0_12,2
0_13,4
0_14,4
0_15,4
0_16,3
0_17,3
0_18,4
0_19,3
0_20,1
0_21,4
0_22,3
0_23,4
0_24,3
0_25,2
0_26,3
0_27,2
0_28,2
0_29,4
0_30,3
0_31,4
0_32,3
0_33,2
0_34,2
0_35,3
0_36,3
0_37,4
0_38,3
0_39,3
0_40,3
0_41,3
0_42,4
0_43,2
0_44,3
0_45,3
0_46,3
0_47,2
0_48,2
0_49,2
0_50,2
0_51,2
0_52,3
0_53,3
0_54,3
0_55,3
0_56,2
0_57,3
0_58,3
0_59,3
0_60,3
0_61,2
0_62,2
0_63,2
0_64,3
0_65,3
0_66,2
0_67,2
0_68,2
0_69,2
0_70,2
0_71,3
0_72,2
0_73,2
0_74,3
0_75,3
0_76,3
0_77,3
0_78,2
1_0,5
1_1,2
1_2,5
1_3,4
1_4,4
1_5,5
1_6,5
1_7,4
1_8,4
1_9,4
1_10,4
1_11,4
1_12,4
1_13,4
1_14,4
1_15,3
1_16,4
1_17,4
1_18,4
1_19,4
1_20,4
1_21,4
1_22,4
1_23,4
1_24,4
1_25,4
1_26,4
1_27,4
1_28,4
1_29,4
1_30,4
1_31,4
1_32,4
1_33,4
1_34,4
1_35,4
1_36,4
1_37,4
1_38,3
1_39,3
1_40,3
1_41,4
1_42,4
1_43,4
1_44,4
1_45,4
1_46,4
1_47,4
1_48,4
1_49,4
1_50,4
1_51,4
1_52,4
1_53,4
1_54,4
1_55,3
1_56,3
1_57,4
1_58,4
1_59,4
1_60,3
1_61,3
1_62,4
1_63,4
1_64,3
1_65,4
1_66,4
1_67,4
1_68,4
1_69,4
1_70,4
1_71,4
1_72,4
1_73,3
1_74,4
1_75,4
1_76,3
1_77,4
1_78,4
2_0,5
2_1,3
2_2,4
2_3,2
2_4,4
2_5,4
2_6,4
2_7,2
2_8,4
2_9,3
2_10,3
2_11,3
2_12,4
2_13,3
2_14,4
2_15,4
2_16,4
2_17,4
2_18,4
2_19,3
2_20,2
2_21,3
2_22,3
2_23,3
2_24,4
2_25,4
2_26,4
2_27,4
2_28,4
2_29,4
2_30,4
2_31,2
2_32,3
2_33,3
2_34,3
2_35,3
2_36,3
2_37,4
2_38,2
2_39,3
2_40,3
2_41,3
2_42,3
2_43,2
2_44,3
2_45,3
2_46,3
2_47,3
2_48,4
2_49,2
2_50,3
2_51,3
2_52,3
2_53,3
2_54,4
2_55,2
2_56,2
2_57,2
2_58,3
2_59,3
2_60,3
2_61,3
2_62,2
2_63,3
2_64,3
2_65,2
2_66,3
2_67,2
2_68,3
2_69,3
2_70,3
2_71,3
2_72,3
2_73,2
2_74,3
2_75,3
2_76,2
2_77,4
2_78,4
3_0,5
3_1,2
3_2,4
3_3,4
3_4,4
3_5,5
3_6,4
3_7,4
3_8,4
3_9,4
3_10,4
3_11,4
3_12,4
3_13,4
3_14,4
3_15,4
3_16,4
3_17,5
3_18,4
3_19,3
3_20,1
3_21,3
3_22,4
3_23,2
3_24,4
3_25,4
3_26,4
3_27,4
3_28,4
3_29,4
3_30,4
3_31,2
3_32,2
3_33,3
3_34,4
3_35,3
3_36,4
3_37,2
3_38,2
3_39,4
3_40,1
3_41,3
3_42,3
3_43,2
3_44,2
3_45,3
3_46,2
3_47,2
3_48,2
3_49,4
3_50,4
3_51,4
3_52,4
3_53,4
3_54,4
3_55,4
3_56,4
3_57,4
3_58,4
3_59,3
3_60,4
3_61,4
3_62,4
3_63,4
3_64,4
3_65,4
3_66,4
3_67,4
3_68,4
3_69,4
3_70,4
3_71,4
3_72,4
3_73,4
3_74,4
3_75,4
3_76,4
3_77,3
3_78,4
4_0,5
4_1,4
4_2,4
4_3,3
4_4,4
4_5,4
4_6,4
4_7,4
4_8,4
4_9,2
4_10,4
4_11,4
4_12,4
4_13,4
4_14,4
4_15,2
4_16,4
4_17,4
4_18,5
4_19,3
4_20,4
4_21,3
4_22,4
4_23,4
4_24,4
4_25,3
4_26,2
4_27,3
4_28,2
4_29,3
4_30,4
4_31,2
4_32,4
4_33,4
4_34,3
4_35,4
4_36,3
4_37,4
4_38,4
4_39,4
4_40,4
4_41,4
4_42,4
4_43,3
4_44,3
4_45,2
4_46,3
4_47,3
4_48,3
4_49,3
4_50,1
4_51,3
4_52,3
4_53,2
4_54,4
4_55,4
4_56,3
4_57,2
4_58,3
4_59,3
4_60,3
4_61,2
4_62,2
4_63,4
4_64,2
4_65,3
4_66,2
4_67,2
4_68,2
4_69,3
4_70,2
4_71,2
4_72,2
4_73,3
4_74,3
4_75,3
4_76,3
4_77,2
4_78,3
5_0,5
5_1,5
5_2,5
5_3,5
5_4,4
5_5,5
5_6,4
5_7,4
5_8,4
5_9,4
5_10,4
5_11,4
5_12,4
5_13,4
5_14,4
5_15,5
5_16,5
5_17,5
5_18,4
5_19,4
5_20,5
5_21,5
5_22,4
5_23,4
5_24,4
5_25,2
5_26,4
5_27,4
5_28,4
5_29,4
5_30,4
5_31,4
5_32,4
5_33,4
5_34,4
5_35,4
5_36,4
5_37,4
5_38,4
5_39,4
5_40,4
5_41,4
5_42,4
5_43,4
5_44,3
5_45,4
5_46,4
5_47,4
5_48,4
5_49,4
5_50,4
5_51,4
5_52,4
5_53,3
5_54,4
5_55,4
5_56,4
5_57,4
5_58,4
5_59,4
5_60,4
5_61,4
5_62,3
5_63,3
5_64,3
5_65,4
5_66,3
5_67,4
5_68,4
5_69,4
5_70,4
5_71,4
5_72,4
5_73,4
5_74,4
5_75,2
5_76,4
5_77,4
5_78,4
6_0,5
6_1,5
6_2,5
6_3,5
6_4,4
6_5,5
6_6,4
6_7,4
6_8,4
6_9,4
6_10,4
6_11,4
6_12,4
6_13,4
6_14,4
6_15,5
6_16,5
6_17,5
6_18,4
6_19,4
6_20,4
6_21,5
6_22,5
6_23,4
6_24,4
6_25,4
6_26,4
6_27,5
6_28,4
6_29,4
6_30,4
6_31,4
6_32,4
6_33,4
6_34,4
6_35,4
6_36,4
6_37,2
6_38,4
6_39,4
6_40,4
6_41,4
6_42,4
6_43,2
6_44,4
6_45,2
6_46,4
6_47,4
6_48,4
6_49,2
6_50,2
6_51,2
6_52,3
6_53,2
6_54,4
6_55,4
6_56,4
6_57,3
6_58,4
6_59,4
6_60,4
6_61,2
6_62,3
6_63,3
6_64,2
6_65,3
6_66,2
6_67,3
6_68,3
6_69,4
6_70,3
6_71,4
6_72,4
6_73,2
6_74,2
6_75,2
6_76,2
6_77,2
6_78,2
7_0,5
7_1,4
7_2,5
7_3,5
7_4,4
7_5,5
7_6,4
7_7,4
7_8,4
7_9,4
7_10,4
7_11,4
7_12,4
7_13,4
7_14,5
7_15,5
7_16,5
7_17,4
7_18,4
7_19,4
7_20,4
7_21,5
7_22,5
7_23,4
7_24,4
7_25,3
7_26,4
7_27,4
7_28,4
7_29,4
7_30,4
7_31,4
7_32,4
7_33,3
7_34,4
7_35,4
7_36,4
7_37,3
7_38,4
7_39,3
7_40,4
7_41,3
7_42,4
7_43,4
7_44,3
7_45,4
7_46,4
7_47,4
7_48,4
7_49,4
7_50,3
7_51,2
7_52,3
7_53,4
7_54,4
7_55,4
7_56,4
7_57,4
7_58,4
7_59,4
7_60,3
7_61,3
7_62,4
7_63,3
7_64,4
7_65,4
7_66,3
7_67,4
7_68,4
7_69,4
7_70,4
7_71,4
7_72,4
7_73,4
7_74,4
7_75,4
7_76,4
7_77,3
7_78,4
8_0,5
8_1,5
8_2,5
8_3,5
8_4,5
8_5,5
8_6,4
8_7,4
8_8,5
8_9,4
8_10,4
8_11,4
8_12,4
8_13,4
8_14,4
8_15,5
8_16,5
8_17,4
8_18,4
8_19,4
8_20,5
8_21,5
8_22,5
8_23,5
8_24,5
8_25,3
8_26,4
8_27,4
8_28,4
8_29,4
8_30,4
8_31,4
8_32,4
8_33,4
8_34,4
8_35,4
8_36,4
8_37,4
8_38,4
8_39,5
8_40,5
8_41,4
8_42,5
8_43,4
8_44,4
8_45,4
8_46,4
8_47,4
8_48,4
8_49,4
8_50,4
8_51,4
8_52,4
8_53,4
8_54,4
8_55,4
8_56,4
8_57,4
8_58,3
8_59,3
8_60,4
8_61,4
8_62,4
8_63,4
8_64,4
8_65,4
8_66,4
8_67,4
8_68,4
8_69,4
8_70,4
8_71,4
8_72,4
8_73,4
8_74,3
8_75,3
8_76,3
8_77,3
8_78,2
9_0,5
9_1,4
9_2,5
9_3,5
9_4,5
9_5,5
9_6,4
9_7,4
9_8,5
9_9,5
9_10,5
9_11,5
9_12,5
9_13,4
9_14,4
9_15,4
9_16,4
9_17,4
9_18,4
9_19,4
9_20,4
9_21,4
9_22,4
9_23,5
9_24,4
9_25,2
9_26,4
9_27,3
9_28,2
9_29,3
9_30,4
9_31,2
9_32,4
9_33,4
9_34,4
9_35,4
9_36,2
9_37,4
9_38,4
9_39,4
9_40,4
9_41,4
9_42,4
9_43,4
9_44,4
9_45,4
9_46,4
9_47,4
9_48,4
9_49,3
9_50,2
9_51,4
9_52,4
9_53,3
9_54,2
9_55,4
9_56,4
9_57,4
9_58,3
9_59,4
9_60,4
9_61,4
9_62,4
9_63,4
9_64,4
9_65,4
9_66,4
9_67,4
9_68,4
9_69,2
9_70,3
9_71,1
9_72,2
9_73,3
9_74,4
9_75,3
9_76,4
9_77,4
9_78,4
10_0,5
10_1,4
10_2,5
10_3,4
10_4,5
10_5,5
10_6,5
10_7,4
10_8,4
10_9,4
10_10,4
10_11,4
10_12,5
10_13,4
10_14,4
10_15,4
10_16,4
10_17,4
10_18,4
10_19,2
10_20,4
10_21,4
10_22,5
10_23,5
10_24,5
10_25,4
10_26,4
10_27,4
10_28,4
10_29,4
10_30,4
10_31,4
10_32,4
10_33,4
10_34,4
10_35,4
10_36,4
10_37,4
10_38,4
10_39,4
10_40,4
10_41,4
10_42,4
10_43,4
10_44,3
10_45,4
10_46,4
10_47,4
10_48,3
10_49,2
10_50,4
10_51,4
10_52,4
10_53,4
10_54,4
10_55,2
10_56,4
10_57,4
10_58,4
10_59,4
10_60,4
10_61,4
10_62,2
10_63,4
10_64,2
10_65,2
10_66,4
10_67,3
10_68,4
10_69,3
10_70,4
10_71,2
10_72,3
10_73,3
10_74,2
10_75,4
10_76,4
10_77,2
10_78,4
11_0,5
11_1,4
11_2,3
11_3,4
11_4,4
11_5,5
11_6,4
11_7,2
11_8,4
11_9,3
11_10,3
11_11,4
11_12,4
11_13,4
11_14,4
11_15,4
11_16,4
11_17,4
11_18,4
11_19,3
11_20,4
11_21,4
11_22,4
11_23,2
11_24,4
11_25,2
11_26,3
11_27,3
11_28,4
11_29,3
11_30,4
11_31,4
11_32,3
11_33,4
11_34,2
11_35,4
11_36,3
11_37,2
11_38,3
11_39,2
11_40,3
11_41,3
11_42,3
11_43,2
11_44,2
11_45,2
11_46,3
11_47,2
11_48,2
11_49,2
11_50,3
11_51,4
11_52,3
11_53,3
11_54,4
11_55,4
11_56,2
11_57,3
11_58,3
11_59,3
11_60,2
11_61,4
11_62,3
11_63,4
11_64,3
11_65,4
11_66,3
11_67,3
11_68,2
11_69,3
11_70,2
11_71,2
11_72,2
11_73,3
11_74,3
11_75,3
11_76,2
11_77,3
11_78,3
12_0,5
12_1,4
12_2,5
